electricity,gas,water
344,31,71
577,25,181
326,39,139
784,85,95
428,65,142
185,56,124
660,71,144
648,30,88
824,43,156
340,58,48
224,60,160
533,80,195
356,67,154
625,71,168
510,55,189
883,88,175
723,64,195
101,75,43
502,82,95
430,63,64
313,78,53
581,64,151
247,26,189
513,52,164
382,59,133
870,84,97
305,36,63
322,51,137
518,80,108
639,69,130
813,82,124
273,80,159
894,57,171
566,73,145
283,75,83
335,88,151
198,36,43
432,31,50
233,27,71
184,65,74
594,51,129
572,90,28
452,66,104
189,42,95
489,50,23
781,67,88
730,61,27
435,34,168
751,39,194
676,42,188
183,62,29
519,60,186
630,87,112
390,51,85
172,62,182
887,68,199
190,38,98
292,23,147
879,80,67
704,37,178
454,85,175
733,58,147
408,82,174
240,39,103
719,34,51
511,23,128
142,28,76
853,51,30
324,63,118
740,65,176
127,58,152
357,71,194
474,36,116
636,20,130
843,35,152
773,36,88
621,72,71
562,39,158
397,82,33
582,73,101
682,53,26
143,26,126
458,59,29
892,57,170
202,85,28
253,38,166
777,85,21
538,46,48
683,68,126
255,49,61
874,40,102
398,65,121
804,58,33
554,70,169
585,54,108
114,59,137
813,52,45
895,34,33
854,72,95
563,59,22
333,42,104
826,38,150
773,46,92
178,33,107
485,22,80
496,86,44
834,81,32
231,28,179
238,81,37
426,55,133
392,67,114
856,82,141
219,66,182
753,26,131
367,27,36
664,43,135
626,73,172
821,43,132
616,85,54
603,59,163
302,21,183
432,48,191
139,58,81
746,39,21
143,61,62
123,59,199
894,55,62
865,90,188
137,89,23
706,30,200
772,26,167
178,64,71
371,27,21
110,26,42
872,77,141
566,61,127
256,63,190
294,48,29
519,45,187
881,81,150
292,75,35
543,68,35
519,64,41
427,72,98
460,32,182
354,69,162
389,45,182
605,52,189
818,28,113
278,79,158
823,27,189
899,54,89
290,79,163
720,40,145
712,67,123
140,42,147
155,20,141
225,76,185
834,62,184
495,77,30
647,41,110
278,45,192
683,84,180
806,26,113
157,80,149
340,77,46
650,52,96
334,38,122
881,22,56
263,86,120
628,67,128
124,32,35
407,27,187
853,29,188
799,35,161
876,26,134
265,81,51
209,44,195
114,71,138
651,81,65
493,46,73
711,22,62
865,42,82
890,23,168
464,90,114
652,56,128
293,85,79
510,68,127
665,59,47
337,38,30
728,44,157
154,46,154
531,20,26
736,33,184
705,60,100
212,58,84
474,60,186
314,36,161
441,67,47
153,69,159
740,79,43
375,82,136
239,21,146
316,82,33
100,27,23
370,43,142
234,68,196
856,66,170
750,21,46
125,57,119
767,28,97
570,62,152
758,65,135
800,58,25
210,41,33
536,47,100
836,65,81
349,69,66
857,39,69
515,39,188
744,43,123
184,73,85
736,21,89
237,28,40
420,54,177
415,37,73
760,87,110
885,88,106
893,66,67
539,37,135
387,69,133
559,86,149
279,56,56
304,62,65
383,73,150
611,35,162
118,72,88
668,65,119
895,57,153
343,83,164
132,68,113
623,27,95
243,66,189
183,77,103
886,53,163
671,46,92
646,52,69
710,83,168
898,47,177
212,38,40
219,66,89
348,74,108
444,38,84
510,77,103
420,89,197
230,57,24
317,71,119
535,36,38
356,39,178
551,55,28
224,89,130
176,84,55
371,65,79
515,69,96
619,67,121
884,85,145
419,36,190
722,26,110
385,39,185
570,79,66
439,21,21
548,26,37
139,37,138
647,69,24
538,63,92
869,50,76
352,69,193
442,51,155
714,89,189
715,36,70
471,61,170
187,85,30
761,32,128
250,69,38
623,70,26
496,46,20
370,31,50
849,70,186
760,79,116
317,57,192
575,78,105
219,80,111
249,83,177
641,32,76
625,70,168
228,69,104
258,87,52
188,49,22
815,34,136
588,58,174
182,30,29
423,87,44
541,42,87
606,36,143
157,61,169
814,82,50
524,59,23
207,70,178
508,49,35
677,65,189
380,58,92
620,20,49
681,39,116
776,26,81
503,77,25
624,33,132
801,70,123
869,62,63
353,43,63
660,61,80
125,27,179
700,57,48
327,57,102
595,30,89
855,77,130
653,62,154
340,55,153
846,64,46
640,29,45
187,42,67
297,63,38
302,24,82
245,33,192
832,63,117
796,61,52
619,79,40
794,66,100
545,24,48
349,68,112
559,73,161
569,20,79
336,82,59
806,59,162
429,89,174
589,69,146
638,43,35
892,70,90
584,46,76
353,50,180
334,82,46
508,81,100
472,53,89
345,74,49
813,33,154
483,56,142
350,85,122
520,60,166
581,30,47
257,67,37
579,44,46
715,64,183
898,36,181
836,69,86
168,84,22
840,72,142
390,60,56
416,35,51
186,27,42
396,85,127
815,40,143
547,83,182
311,67,97
875,78,69
179,58,71
726,68,51
111,82,77
185,80,93
225,51,85
661,62,146
491,23,174
306,56,174
133,81,189
149,45,157
735,43,22
610,68,118
107,73,147
523,67,79
542,72,98
533,79,186
821,39,122
281,68,147
721,82,95
452,26,26
838,25,49
492,40,126
424,55,22
161,83,109
761,83,42
547,88,124
581,29,73
347,75,153
629,72,116
317,47,120
184,51,42
477,50,87
412,77,114
247,57,115
105,23,167
653,51,159
587,90,75
128,40,47
130,69,143
353,33,122
231,43,94
816,22,149
581,21,198
438,46,83
282,45,34
424,24,39
704,56,21
797,52,32
574,55,139
408,45,99
194,78,119
224,34,196
365,38,84
160,62,121
203,79,28
615,37,120
551,45,182
829,73,158
862,46,170
286,42,55
299,90,21
745,55,152
715,39,176
620,27,160
481,29,149
410,33,164
611,87,125
254,30,176
654,55,71
162,58,102
771,58,23
225,20,162
124,60,53
350,72,67
148,75,126
286,66,158
332,49,103
783,25,133
125,25,72
154,80,149
298,36,125
817,80,132
229,25,69
546,34,36
348,81,41
854,32,175
522,73,92
449,45,111
651,65,48
702,55,108
132,37,146
364,24,86
512,55,42
152,58,125
776,61,170
357,52,58
804,74,165
665,71,169
395,55,79
123,51,61
883,75,99
331,30,72
774,67,186
147,47,183
121,83,200
833,70,180
228,73,32
194,55,119
271,60,196
823,77,28
620,70,106
448,24,121
723,29,184
405,70,123
226,57,108
130,50,131
588,26,51
718,46,135
339,64,69
652,49,102
176,71,136
483,29,121
829,55,169
498,82,31
558,72,193
374,78,155
469,31,30
337,83,121
350,49,173
689,72,124
696,41,34
141,25,138
100,59,156
385,57,173
812,27,130
565,42,70
806,90,144
285,61,36
723,67,79
622,58,140
786,26,170
892,77,28
837,87,98
306,70,37
406,46,42
842,47,195
851,47,103
358,61,149
723,30,131
411,20,163
349,64,49
534,43,50
688,63,129
608,77,131
763,27,155
664,68,159
367,72,22
339,51,75
408,63,128
103,36,89
686,80,162
843,65,163
592,49,29
707,62,69
473,73,33
116,53,118
363,25,63
142,85,93
244,79,145
898,66,185
398,60,152
552,42,165
761,36,113
173,48,163
370,31,40
388,32,106
803,49,182
686,55,116
241,22,110
635,67,173
440,65,131
254,65,95
371,90,76
883,22,118
537,30,183
160,32,155
676,63,41
740,60,124
124,31,48
813,38,157
797,42,174
598,89,170
151,37,110
309,88,68
665,29,122
689,33,23
497,31,115
258,53,180
364,52,48
491,84,117
694,90,190
693,58,39
619,71,103
699,84,151
663,81,107
465,22,186
421,71,48
162,36,83
636,77,81
440,59,31
559,76,76
821,78,143
505,74,144
882,64,104
384,20,139
499,70,77
626,63,155
829,84,92
135,41,24
896,37,37
541,67,32
458,75,21
414,89,53
730,84,157
489,77,105
703,87,42
398,36,40
510,71,133
284,85,115
784,38,169
701,44,46
222,57,53
506,24,161
624,56,193
779,36,176
362,47,137
336,32,127
788,60,189
233,37,127
787,41,95
666,77,85
687,21,112
745,53,72
658,52,182
776,56,123
691,40,132
255,73,131
613,28,110
631,65,113
257,56,83
159,57,173
649,39,167
401,37,81
349,47,128
540,69,46
575,81,73
343,36,133
191,73,42
221,55,58
606,30,181
506,32,160
222,36,122
114,75,156
559,57,153
390,83,102
119,32,63
535,29,59
150,49,27
489,63,144
148,23,160
750,25,35
429,69,75
501,32,90
223,41,125
326,62,197
521,43,34
753,56,144
156,80,33
676,50,38
367,33,92
121,58,65
346,68,83
149,40,86
875,41,108
856,52,78
398,56,167
683,49,95
345,76,104
210,58,136
828,70,59
143,48,77
525,47,190
414,38,183
204,55,145
814,41,30
362,20,157
402,23,197
291,51,40
134,49,191
233,46,121
892,62,75
130,70,182
650,67,98
388,56,166
298,24,126
769,26,171
713,41,183
380,83,86
110,37,130
653,80,116
589,70,35
366,57,96
389,42,145
805,42,50
491,31,108
401,70,56
536,68,196
241,22,83
731,72,178
875,32,137
579,71,158
832,61,31
448,83,53
697,66,151
342,52,129
512,88,95
611,56,158
134,67,89
386,33,76
784,51,55
687,23,21
733,56,84
169,43,161
136,47,82
680,66,29
890,29,88
447,85,24
150,20,168
363,33,194
687,87,191
688,62,166
177,76,117
685,88,93
705,52,59
101,74,127
644,48,93
674,58,81
447,78,135
334,43,66
271,76,178
883,24,20
222,72,70
675,39,39
888,32,136
265,60,55
298,60,46
610,59,27
224,34,54
897,90,50
755,83,24
189,71,86
800,33,133
586,40,180
500,20,83
234,31,134
291,46,117
466,33,82
376,60,112
732,49,75
437,49,79
680,71,186
449,32,172
679,76,44
755,58,126
278,30,103
664,70,158
365,63,81
528,69,171
390,55,69
754,24,127
202,23,41
250,81,135
851,42,56
243,42,118
511,83,149
415,80,157
446,20,91
302,70,185
889,53,109
847,56,171
544,88,113
630,48,30
838,86,60
284,33,117
236,26,170
736,75,113
568,89,67
184,56,62
572,64,120
408,45,92
897,56,72
873,46,33
568,77,173
236,32,82
319,39,81
414,62,178
260,59,117
612,84,61
400,88,35
737,40,36
896,47,97
832,76,171
146,37,103
111,40,183
714,52,146
725,82,40
348,34,196
331,84,75
864,30,165
115,32,136
870,56,195
752,86,20
642,77,137
883,52,172
640,28,33
517,20,60
870,77,51
497,58,90
494,90,72
630,40,80
474,86,153
751,21,186
665,32,165
369,54,177
601,21,121
121,21,162
516,61,178
451,53,82
188,75,70
620,41,27
647,51,58
615,47,41
838,80,52
101,33,121
468,24,99
203,62,180
295,70,185
164,50,65
458,71,60
185,89,167
164,84,150
461,31,177
433,41,66
429,54,188
217,58,170
339,43,53
395,66,133
441,44,63
351,78,134
170,80,192
482,80,196
877,37,134
588,90,182
568,80,130
554,24,171
544,35,124
572,26,100
798,90,57
449,60,78
357,36,53
715,26,38
428,50,195
298,24,81
586,43,193
666,61,188
649,51,27
889,41,181
130,86,181
158,80,29
279,66,23
339,46,184
674,42,79
867,81,54
547,61,137
120,27,35
750,36,142
190,85,172
218,65,110
832,88,109
338,52,83
862,46,177
794,48,29
617,49,61
312,33,142
864,76,179
394,33,144
120,75,113
267,88,38
479,63,52
644,33,185
109,54,48
220,37,133
480,87,59
390,82,173
145,41,34
675,77,54
765,55,150
471,32,101
448,87,89
550,40,26
337,75,134
793,59,45
160,54,139
299,88,78
645,88,69
748,53,57
797,20,160
307,84,50
621,82,125
123,26,97
825,86,129
726,50,108
373,69,20
110,88,101
553,58,143
302,73,196
875,83,58
737,46,83
798,20,44
182,30,80
881,30,134
588,29,34
616,58,110
717,22,137
662,74,188
189,31,197
510,74,161
203,90,83
121,37,172
701,44,74
504,60,24
724,45,200
237,49,86
256,41,114
438,73,105
754,71,30
541,88,105
272,75,195
601,20,36
120,28,80
197,40,155
695,23,157
726,53,57
845,33,106
481,21,132
793,82,168
552,45,99
624,51,104
719,61,162
668,80,137
249,50,167
305,31,80
501,65,91
503,82,129
370,79,102
710,88,47
206,46,41
381,48,198
541,72,55
810,66,52
719,31,153
670,39,177
128,81,46
353,33,122
640,43,110
540,61,57
688,83,142
438,46,192
617,32,68
686,84,76
660,46,155
326,57,26
301,88,76
841,79,107
853,41,21
571,82,130
204,82,179
283,74,74
490,74,192
858,35,70
662,53,188
816,73,97
395,63,196
718,29,172
481,54,33
170,24,46
477,81,107
444,71,98
174,66,41
615,21,35
625,76,47
843,38,134
445,84,64
795,53,115
467,27,152
613,66,99
682,78,47
647,72,182
679,76,90
333,38,127
411,48,138
837,78,168
330,41,96
328,21,98
888,42,138
516,79,176
482,56,174
352,20,93
397,79,136
382,29,24
374,79,80
497,67,71
174,79,87
815,44,101
174,66,103
494,69,72
878,20,67
740,53,183
417,47,112
791,22,27
807,38,113
793,30,130
357,90,162
712,26,194
105,28,30
418,80,65
752,25,131
401,24,135
255,35,92
124,27,48
530,86,39
544,41,78
138,77,106
123,67,78
580,21,196
885,47,172
408,42,148
103,75,100
743,23,193
554,74,126
458,35,133
788,68,171
526,39,199
731,28,188
158,34,141
598,39,70
475,24,72
690,73,133
244,77,87
482,80,159
513,83,79
600,69,127
350,46,47
779,84,123
408,77,195
414,88,180
118,40,169
883,34,141
883,64,129
844,76,106
710,38,122
394,81,146
542,65,100
633,59,195
281,64,123
220,57,98
126,31,152
262,27,48
896,59,32
622,78,88
651,78,111
365,25,144
626,68,159
713,66,23
444,67,71
244,69,168
606,77,93
718,89,52
827,53,45
494,53,106
879,48,181
478,63,106
621,75,174
212,72,120
174,29,152
585,35,66
634,79,53
332,21,181
742,32,125
119,52,152
648,39,71
454,42,149
768,52,106
743,83,39
211,55,73
860,23,102
351,77,99
558,29,33
740,22,63
758,42,188
164,29,45
814,64,64
856,37,179
141,60,36
773,61,76
386,20,80
100,42,189
386,82,73
220,52,68
279,22,112
778,83,47
350,49,81
591,22,94
830,40,120
856,85,46
198,76,104
529,55,59
347,43,124
581,65,139
514,31,108
203,27,51
885,83,75
253,29,183
870,45,90
454,35,118
443,39,32
369,41,125
896,28,169
446,83,52
783,82,188
895,62,100
726,84,123
176,70,168
101,57,182
578,40,86
705,83,69
257,32,133
206,52,176
364,61,191
544,23,60
731,67,198
108,20,140
437,87,24
266,90,142
640,20,74
641,21,190
618,23,65
603,26,83
431,28,101
198,65,50
800,79,138
273,78,92
676,48,107
685,85,58
131,66,177
211,87,153
109,48,193
863,83,68
125,58,50
727,59,157
569,58,199
702,36,39
605,35,74
240,49,110
185,42,172
322,63,74
240,35,133
333,63,134
589,55,186
533,44,50
401,39,48
113,42,39
868,47,25
554,51,70
183,75,153
352,42,79
582,90,122
781,55,89
127,60,198
159,75,181
621,73,156
260,82,142
502,52,66
174,59,37
550,75,182
690,21,199
688,54,108
254,90,136
558,44,144
876,43,32
282,46,111
129,35,132
178,90,95
470,45,129
652,45,51
888,79,81
218,89,56
271,86,161
243,65,81
686,71,170
685,60,85
405,85,128
271,81,105
112,53,166
860,75,27
378,31,49
402,41,90
599,71,181
627,21,29
212,49,123
429,76,64
558,66,146
288,80,40
268,22,75
846,23,174
231,27,97
543,43,125
378,90,190
810,87,40
655,50,117
732,89,79
881,41,139
453,24,131
549,69,88
880,26,140
595,64,128
612,34,24
142,59,105
542,85,129
440,44,126
817,82,145
717,29,95
436,46,178
470,27,70
129,90,37
212,66,102
770,32,79
110,33,165
468,41,50
679,65,40
187,32,99
890,50,149
770,30,161
753,61,152
451,39,193
312,30,146
743,22,137
276,75,96
789,67,180
191,34,34
499,84,142
342,48,194
467,20,92
228,41,58
510,74,132
366,77,165
144,38,110
164,81,87
733,54,185
887,63,165
655,28,149
181,50,188
249,52,29
252,31,112
649,24,82
409,41,30
437,81,154
314,56,53
477,68,66
824,62,37
365,89,163
615,26,184
766,62,33
403,31,127
458,71,90
107,54,44
224,79,172
621,37,59
895,69,165
158,54,86
881,75,56
810,65,134
407,69,180
279,27,93
273,35,98
548,49,36
342,39,22
295,41,151
536,83,77
273,78,116
586,38,131
511,78,183
523,74,138
184,89,120
804,52,158
234,72,42
811,28,130
316,24,181
585,87,45
889,34,118
610,47,152
552,40,165
780,53,184
162,84,32
661,41,180
682,83,134
488,82,133
436,29,60
733,42,79
484,31,134
802,28,167
818,79,80
395,69,178
773,40,37
347,24,94
132,87,166
353,58,24
360,27,124
711,33,150
507,41,136
714,30,48
123,64,157
156,57,160
161,27,64
525,54,51
671,90,172
517,76,142
898,58,164
220,74,69
669,54,98
399,39,35
606,45,164
406,69,145
372,69,146
467,59,114
509,27,26
200,75,142
660,28,74
548,57,186
519,53,53
503,36,144
473,64,142
351,42,97
595,47,158
831,89,39
656,36,162
255,28,165
357,21,76
272,25,137
152,43,43
576,75,128
351,55,46
137,79,34
729,37,154
349,32,20
749,77,44
582,63,61
834,33,56
863,43,154
762,74,55
286,74,23
255,65,197
302,90,155
689,73,195
756,51,170
737,47,184
415,40,178
403,87,133
531,76,79
297,54,159
650,51,123
131,22,78
754,74,99
509,66,131
259,84,51
567,59,134
326,49,41
653,54,37
355,41,165
183,49,26
391,74,160
688,84,172
191,54,33
449,42,119
107,77,52
536,86,151
181,46,188
254,80,156
243,24,65
257,73,87
730,20,146
509,80,95
140,32,166
734,56,108
521,61,68
259,39,66
693,32,87
841,20,39
482,35,68
724,88,38
521,89,69
718,74,138
217,47,102
749,60,146
197,27,178
642,73,185
597,68,152
677,29,31
809,77,42
347,86,81
700,78,181
679,26,99
255,45,62
659,31,37
765,38,119
210,57,27
511,31,159
493,43,198
503,66,73
542,22,48
855,52,139
264,51,90
297,24,170
480,42,132
683,77,119
461,24,53
546,36,131
534,57,22
291,55,170
370,72,189
574,24,119
254,90,198
330,42,113
867,88,94
243,27,135
447,70,143
156,53,40
227,62,71
458,90,155
575,27,44
579,26,199
196,53,165
101,74,111
326,20,47
108,32,69
735,46,86
209,22,175
392,73,128
830,80,45
297,85,58
507,48,79
791,32,21
674,89,174
133,87,163
550,78,27
817,25,32
681,85,53
213,71,113
772,67,96
834,73,112
714,30,103
660,22,133
382,25,39
296,49,102
707,67,144
655,58,180
560,80,63
257,24,147
582,23,20
684,57,45
889,78,57
685,38,93
806,69,41
557,70,64
201,27,131
629,56,159
645,39,181
195,53,33
765,82,57
555,42,161
800,67,142
871,76,61
525,63,115
287,73,85
501,35,149
371,45,29
162,66,158
451,59,46
396,76,84
445,85,125
514,58,197
235,84,30
498,45,178
825,81,103
326,45,37
193,47,139
110,77,54
841,45,104
713,77,198
850,48,99
544,69,56
466,23,20
772,65,165
247,66,117
325,51,46
791,51,129
708,52,111
507,30,62
550,52,110
166,36,97
278,57,91
318,20,46
425,41,55
335,53,118
413,82,156
296,67,82
859,65,30
517,54,78
247,25,189
344,71,65
544,33,57
413,33,188
176,35,94
391,59,187
270,79,43
808,47,167
789,29,22
848,82,55
116,68,160
304,26,39
552,42,60
212,56,43
677,62,56
392,34,140
427,85,136
688,75,158
716,66,75
357,42,61
787,44,41
773,70,111
213,85,149
171,34,56
276,81,150
508,41,90
886,41,33
508,26,29
649,68,180
617,27,30
830,52,109
717,56,113
271,48,144
180,35,199
796,58,140
521,28,193
773,30,113
321,51,83
895,29,177
772,49,128
797,34,147
653,75,99
614,76,96
115,60,65
678,75,25
696,58,190
608,75,133
834,70,139
692,55,87
203,79,120
755,43,92
135,40,50
400,67,101
185,71,21
324,30,51
412,90,32
216,31,86
303,62,175
475,89,102
579,30,141
105,43,133
608,70,25
294,49,85
622,36,86
435,89,94
357,71,32
379,26,97
797,37,165
313,74,129
510,90,61
135,70,153
536,84,40
304,39,83
845,67,154
679,27,160
424,29,199
247,66,168
103,90,32
682,51,20
428,57,81
168,59,198
845,81,61
335,73,172
661,29,153
140,22,70
220,58,91
205,27,24
529,66,100
884,22,112
825,60,91
451,23,93
419,73,98
485,82,188
795,76,179
304,25,20
318,63,186
830,78,194
879,45,177
656,45,107
343,27,140
510,52,81
414,49,79
334,52,95
526,24,30
726,42,199
608,72,86
900,89,145
242,68,200
603,84,160
789,55,92
622,35,187
893,49,168
691,54,77
191,46,117
483,62,66
631,27,192
559,24,32
236,56,23
229,20,57
308,68,168
327,53,41
444,52,156
576,64,61
251,52,113
404,53,143
369,43,36
425,32,75
793,60,114
656,60,25
436,38,151
314,80,159
612,84,142
671,78,132
382,24,87
633,80,96
726,77,93
523,35,69
541,39,164
693,25,34
296,21,48
787,31,128
749,79,87
877,47,41
228,44,106
346,47,90
520,50,26
361,70,20
503,73,192
666,63,119
508,41,164
521,62,139
421,84,96
754,64,25
882,76,54
137,56,138
822,73,98
582,47,50
297,54,68
325,47,48
389,23,135
225,28,172
149,70,193
423,76,46
456,66,173
853,85,51
558,86,164
273,78,125
585,26,127
489,24,176
404,57,111
676,43,157
558,80,199
834,46,144
367,81,149
617,42,48
119,62,143
665,69,195
477,66,180
493,47,131
263,65,115
368,62,145
118,21,36
371,22,92
849,75,103
425,86,29
101,62,100
696,77,82
512,44,94
663,62,120
464,79,184
560,38,60
827,71,113
155,55,193
341,35,193
580,21,97
879,38,81
181,63,124
679,32,114
809,63,31
611,72,176
693,46,144
646,25,21
761,78,182
891,23,84
373,61,108
615,26,66
149,80,172
320,33,122
805,84,71
859,55,190
646,78,178
558,77,70
395,41,199
618,28,185
852,63,59
612,80,133
689,59,79
174,33,24
317,86,191
676,76,48
231,72,164
104,23,44
849,30,76
710,77,170
798,87,57
609,48,98
399,47,84
433,67,33
301,75,38
598,66,23
726,47,39
874,56,106
804,64,132
696,71,54
240,40,94
641,28,102
431,89,120
255,88,189
521,38,29
296,72,79
212,87,197
282,36,66
781,27,55
250,71,28
451,39,55
608,72,37
241,75,181
842,74,142
405,81,154
735,66,138
648,51,60
231,72,78
178,87,40
591,63,49
729,22,144
731,52,178
534,33,181
601,30,113
816,37,90
488,40,199
203,39,27
157,58,151
506,58,111
900,46,71
201,56,154
824,86,180
398,26,152
490,82,167
703,54,172
526,38,26
272,20,39
433,25,31
466,49,21
853,49,173
115,30,152
670,55,29
782,69,170
318,40,189
644,86,84
826,63,60
248,65,152
105,60,145
594,71,45
533,76,200
200,27,33
366,61,29
626,78,60
366,79,49
210,64,91
443,63,140
589,71,39
205,80,197
387,54,23
222,65,105
563,38,40
431,25,195
615,36,171
632,45,73
873,36,36
689,52,27
294,41,46
863,57,148
531,46,124
604,63,87
563,35,187
247,87,96
425,72,26
853,64,166
864,24,192
538,60,196
658,44,123
789,69,124
814,78,172
745,48,55
304,53,103
408,28,165
662,35,115
599,45,130
300,36,190
735,73,24
736,79,119
282,28,178
189,66,71
173,41,115
257,20,60
748,25,92
155,54,101
213,89,152
846,77,163
279,27,28
320,56,38
187,37,191
251,79,178
471,61,50
173,27,29
742,43,54
697,72,88
176,36,99
562,75,156
454,75,141
792,76,110
800,30,107
259,83,200
772,60,146
181,85,42
712,42,141
285,20,80
837,70,56
449,21,142
717,69,93
704,66,193
198,44,83
303,26,195
489,30,181
274,79,61
893,44,136
430,78,29
801,41,138
369,28,23
419,20,148
238,51,25
313,43,104
826,87,145
364,75,167
462,23,96
221,81,118
660,68,61
484,44,151
779,47,88
588,50,143
790,60,23
681,69,59
541,56,115
305,39,98
156,48,30
302,84,122
818,54,51
455,49,78
772,58,188
402,50,27
286,64,187
361,21,62
483,41,43
223,76,122
842,28,195
873,84,135
424,32,47
443,60,188
692,28,129
728,22,130
721,84,103
451,90,138
585,20,50
899,77,135
452,71,121
329,51,31
646,30,143
107,45,45
148,42,29
617,52,108
604,74,76
428,30,184
114,82,29
368,44,113
596,69,94
459,46,123
405,82,42
213,56,150
849,88,78
616,34,99
759,59,199
881,63,64
104,48,22
224,84,102
348,52,88
816,60,94
847,27,158
444,51,195
557,75,20
472,27,174
248,70,98
423,55,89
333,53,192
210,78,120
557,89,151
728,84,124
659,57,166
395,80,132
508,60,186
334,88,167
569,56,185
818,55,149
678,60,21
690,28,141
336,73,112
345,36,173
840,39,93
883,64,147
476,65,82
576,76,151
769,72,131
708,64,132
375,38,146
220,26,20
844,87,116
140,40,168
446,88,40
873,61,65
184,28,181
807,21,64
715,50,163
357,59,63
182,24,31
456,67,184
844,60,64
575,40,20
102,73,88
275,55,200
595,90,99
189,76,161
449,47,184
899,87,73
182,79,47
732,38,197
503,80,30
896,43,133
770,30,54
587,42,54
211,54,188
736,74,21
412,60,69
733,85,176
554,56,116
205,68,36
493,86,138
543,63,164
506,82,48
353,62,29
509,72,190
894,56,48
218,43,141
484,39,70
340,20,157
255,25,80
600,89,137
473,90,129
141,52,54
191,66,70
723,26,28
249,29,136
836,89,141
712,59,77
317,66,183
576,43,154
411,60,104
622,38,28
189,59,113
104,67,161
582,83,130
179,76,52
676,55,22
671,54,120
759,35,141
133,53,62
808,44,144
222,39,62
795,80,26
877,41,167
175,52,83
839,75,94
291,27,199
482,23,35
534,67,186
215,42,176
564,22,146
548,53,77
722,67,108
544,78,134
239,24,73
652,60,89
144,49,95
359,77,59
289,37,166
863,54,156
667,39,48
547,83,55
156,32,192
281,64,171
212,82,56
494,30,105
707,55,70
602,63,187
172,34,130
618,76,193
121,68,41
657,90,83
875,45,186
485,35,182
851,90,160
164,58,89
141,63,99
166,30,166
133,75,196
804,67,121
889,47,160
756,84,31
180,27,100
687,88,145
129,69,35
505,66,143
321,32,51
131,85,159
114,58,111
147,40,44
477,73,183
553,61,38
287,62,141
597,37,192
298,52,111
128,78,95
299,79,189
330,82,142
625,40,177
467,63,82
395,70,56
281,24,176
414,20,83
423,72,156
245,66,179
269,68,144
205,23,30
473,38,157
244,59,167
240,84,145
308,89,102
182,73,146
426,47,53
206,55,103
296,39,187
114,68,96
165,31,175
291,32,148
200,67,95
256,66,81
477,86,64
519,35,147
599,56,96
748,41,122
112,21,117
480,90,51
222,76,185
248,29,153
625,68,43
311,84,168
203,72,177
697,56,45
357,32,117
511,30,70
732,69,137
866,46,163
110,34,127
299,21,28
109,27,108
698,57,132
521,87,182
210,64,187
701,50,198
661,71,23
380,84,141
794,74,51
858,70,37
713,31,186
368,40,181
245,40,124
697,86,123
819,35,62
880,84,154
412,73,42
403,55,34
337,69,62
639,22,119
630,57,45
276,27,71
838,51,100
690,20,169
609,85,115
161,89,149
184,23,103
147,29,137
745,78,153
605,32,153
681,85,184
716,70,107
467,41,151
688,84,178
355,65,32
683,67,43
374,42,55
237,30,143
463,55,104
614,59,199
433,32,193
170,71,87
294,26,56
491,28,141
193,77,184
312,21,55
294,67,26
206,43,157
877,88,79
707,26,178
382,21,87
182,36,74
815,66,184
110,51,164
595,31,68
814,71,98
130,33,148
454,83,86
591,44,128
326,28,146
159,56,51
250,68,91
442,51,104
850,68,150
469,33,73
174,25,169
276,40,187
828,32,178
243,37,193
516,27,144
328,75,184
797,32,51
770,51,99
675,76,162
599,29,77
572,84,55
556,67,52
617,48,55
757,61,100
284,26,26
683,84,61
703,44,141
463,60,160
233,64,168
501,21,161
791,68,141
257,68,129
601,38,132
751,37,192
317,66,61
756,79,139
484,54,48
704,67,84
282,66,26
444,76,180
682,71,84
777,26,186
536,33,67
176,76,122
437,53,131
770,90,56
448,66,90
592,59,160
514,82,57
267,60,197
424,70,128
836,51,157
370,67,79
776,82,24
681,81,103
880,49,71
130,25,163
352,89,194
893,67,50
218,69,31
674,75,87
577,52,86
467,46,123
360,74,59
363,22,43
157,86,87
720,82,55
286,38,154
294,44,155
814,75,68
110,68,120
377,56,116
843,43,116
887,60,69
511,35,80
398,31,127
720,46,39
628,61,137
150,52,75
321,66,94
845,90,76
840,78,109
102,62,40
187,42,171
151,57,124
686,39,148
642,86,127
196,27,85
805,88,62
885,27,193
535,23,162
649,24,74
316,49,71
629,71,41
792,27,161
269,29,168
489,28,133
422,31,55
414,87,34
709,39,186
102,89,153
676,60,101
741,51,72
788,29,38
321,70,75
554,72,41
134,55,34
249,28,137
838,54,166
855,30,92
390,59,83
516,41,143
379,72,116
216,72,76
448,87,59
704,50,140
551,28,121
824,79,135
729,86,166
129,87,185
499,38,174
614,80,196
874,85,35
755,45,158
442,78,122
888,78,169
195,33,168
473,49,122
589,69,110
234,58,134
289,74,44
281,48,33
492,68,189
868,72,63
461,48,196
113,56,200
664,48,58
582,83,159
770,38,53
622,85,141
678,55,85
270,28,115
554,58,63
606,40,51
115,64,122
814,86,110
222,40,174
314,69,156
737,53,175
135,57,146
688,35,39
716,58,125
586,88,182
215,23,195
540,23,156
857,26,164
231,32,29
683,36,164
845,53,164
408,41,176
443,57,32
252,40,93
805,44,49
609,29,83
282,20,97
714,39,81
104,70,98
838,67,140
877,90,62
830,90,67
367,69,117
392,61,138
688,38,179
766,66,137
